id,Ratio x,+ shipping
15693,2,10
15709,2,10
15710,"2,2",10
15714,"2,2",10
15715,"2,2",10
15716,"2,2",10
15717,"2,2",10
15753,"2,2",10
15757,"2,2",10
15758,"2,2",10
15760,"2,2",10
15766,"2,2",10
15768,"2,2",10
15769,"2,2",10
15775,"2,2",10
15782,2,10
15783,2,10
15787,2,10
15788,2,10
15789,2,10
15794,2,10
15799,2,10
15807,"2,2",10
15808,2,10
15809,2,10
15819,2,10
15823,2,10
15824,2,10
15826,2,10
15827,2,10
15828,2,10
15829,2,10
15830,2,10
15831,2,10
15834,2,10
15838,2,10
15839,2,10
15840,2,10
15841,2,10
15842,2,10
15849,2,10
15853,2,10
15855,2,10
15863,"2,2",10
15873,"2,2",10
15874,"2,2",10
15875,"2,2",10
15877,"2,2",10
15878,"2,2",10
15884,"2,2",10
15885,"2,2",10
15886,"2,2",10
15897,2,10
15899,2,10
15936,"2,2",10
15940,2,10
15946,2,10
15947,"2,2",10
15948,"2,2",10
15950,"2,2",10
15951,"2,2",10
15954,"2,2",10
15956,2,10
15957,"2,2",10
15959,2,10
15961,"2,2",10
15962,"2,2",10
15963,"2,2",10
15964,"2,2",10
15971,"2,2",10
16002,2,10
16025,2,10
16046,2,10
16079,"2,2",10
16088,2,10
16091,2,10
16096,2,10
16106,2,10
16111,2,10
16113,"2,2",10
16120,"2,2",10
16127,"2,2",10
16135,2,10
16143,"2,2",10
16144,"2,2",10
16145,"2,2",10
16146,"2,2",10
16147,"2,2",10
16151,"2,2",10
16153,"2,2",10
16156,"2,2",10
16158,2,10
16159,2,10
16163,"2,2",10
16174,"2,2",10
16182,2,10
16187,"2,2",10
16190,"2,2",10
16190,"2,2",10
